StartDate,EndDate,Duration (in seconds),RecordedDate,ResponseId,LocationLatitude,Q32,Q33,Q34,Q35,Black1_1,Black1_2,Black1_3,Black1_4,Black2_1,Black2_2,Black2_3,Black2_4,Black3_1,Black3_2,Black3_3,Black3_4,Black4_1,Black4_2,Black4_3,Black4_4,Black5_1,Black5_2,Black5_3,Black5_4,Black6_1,Black6_2,Black6_3,Black6_4,Black7_1,Black7_2,Black7_3,Black7_4,Black8_1,Black8_2,Black8_3,Black8_4,Black9_1,Black9_2,Black9_3,Black9_4,Black10_1,Black10_2,Black10_3,Black10_4,Black11_1,Black11_2,Black11_3,Black11_4,Black12_1,Black12_2,Black12_3,Black12_4,White1_1,White1_2,White1_3,White1_4,White2_1,White2_2,White2_3,White2_4,White3_1,White3_2,White3_3,White3_4,White4_1,White4_2,White4_3,White4_4,White5_1,White5_2,White5_3,White5_4,White6_1,White6_2,White6_3,White6_4,White7_1,White7_2,White7_3,White7_4,White8_1,White8_2,White8_3,White8_4,White9_1,White9_2,White9_3,White9_4,White10_1,White10_2,White10_3,White10_4,White11_1,White11_2,White11_3,White11_4,White12_1,White12_2,White12_3,White12_4
19/02/2018 12:35,19/02/2018 12:39,257,19/02/2018 12:39,R_2qDh4UsO3Y5BpFG,53.23330688,Female ,20,White British ,Student ,1,1,6,1,3,2,3,2,2,4,2,4,3,4,1,4,2,2,4,3,3,6,3,4,2,3,2,,4,3,2,1,3,3,4,2,4,2,6,1,1,,2,5,3,4,2,,2,2,2,2,2,2,2,2,2,2,5,2,5,3,5,3,1,6,4,3,3,4,3,4,5,3,3,4,3,3,3,4,1,4,5,2,2,2,2,2,3,5,3,5,3,2,4,3
22/02/2018 19:51,22/02/2018 19:54,177,22/02/2018 19:54,R_1OqXeFihJejEI6H,51.56669617,M,19,Pakistani,Investment Banker,1,1,1,1,1,1,1,6,6,1,5,6,1,1,4,6,1,1,1,6,1,2,1,3,1,1,1,6,1,1,1,5,1,1,6,6,1,2,5,5,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,3,1,6,1,1,3,5,6,4,6,6,6,6,4,6,6,3,6,6,6,1,4,6,6,3,4,6,5,2,6,6,6,3,6,6,6,3
24/02/2018 10:18,24/02/2018 10:30,746,24/02/2018 10:30,R_2zwpIJMhQgcm7Q3,46.19999695,Female,69,British - White,Retired Lecturer,1,5,4,1,1,5,4,1,1,4,4,1,1,3,3,1,1,4,3,1,1,3,3,1,1,5,5,5,1,4,4,1,1,4,4,1,1,4,4,1,1,4,3,1,1,4,4,1,1,5,5,1,1,5,4,1,1,3,3,1,1,6,4,1,1,3,3,1,1,4,3,1,1,3,4,1,1,4,4,1,1,6,6,1,1,4,4,1,1,4,4,1,1,6,4,1
22/02/2018 19:08,22/02/2018 19:14,369,22/02/2018 19:14,R_UR4Peung8z22sGl,53.36669922,Female,19,White British ,Student ,2,3,2,2,1,3,2,2,3,3,3,3,2,3,2,2,4,3,3,4,2,2,2,2,2,2,2,2,3,3,,3,3,2,3,2,2,2,3,2,,3,3,3,3,3,3,3,3,4,3,3,2,3,3,2,4,6,3,3,2,3,3,2,2,2,2,2,1,2,1,1,2,2,3,2,1,2,2,2,3,2,3,2,1,2,3,2,5,5,4,4,2,2,2,2
23/02/2018 20:43,23/02/2018 21:00,973,23/02/2018 21:00,R_6D30BUqrjNdd5fz,51.2335968,Male,64,White,Part time transport consultant,2,5,3,3,6,5,3,2,3,5,4,3,3,5,2,4,2,5,6,6,2,5,3,4,3,5,3,3,5,4,4,5,3,5,4,6,3,5,3,3,6,5,1,4,3,5,4,3,3,5,3,3,2,5,2,3,3,5,2,3,3,5,4,3,2,6,3,2,2,6,5,2,2,5,4,3,3,5,4,2,5,6,4,3,2,5,4,3,3,5,4,3,3,5,4,1
19/02/2018 13:43,19/02/2018 13:54,690,26/02/2018 13:55,R_2SiSKmw9ZvllNvD,,Female,21,White,Teaching Assistant,2,5,2,1,2,4,4,2,5,4,3,5,3,4,2,2,5,4,2,6,3,4,2,3,3,2,5,3,5,2,4,2,3,3,4,3,4,2,4,3,4,3,2,5,1,2,2,1,3,4,4,3,5,5,3,2,4,3,5,3,3,2,4,3,3,4,1,1,2,1,2,2,3,2,3,3,3,2,5,1,4,4,3,4,2,5,4,2,5,6,4,3,3,5,4,3
19/02/2018 12:49,19/02/2018 12:54,340,19/02/2018 12:54,R_1mls396XYZ561Bb,52.91149902,Male,18,White British,Student,3,5,5,2,4,6,5,4,5,5,5,5,4,4,4,4,4,5,4,4,4,4,5,4,5,3,6,4,4,3,3,4,3,4,5,4,5,4,3,4,6,3,3,6,4,5,5,4,4,3,3,3,4,4,5,4,4,5,4,3,4,5,4,4,2,6,3,4,2,6,5,3,4,5,4,2,3,5,4,4,3,4,2,3,4,4,3,3,2,5,4,2,2,6,4,2
19/02/2018 12:50,19/02/2018 13:00,550,19/02/2018 13:00,R_1eUXULTAFJvsuVU,53.71670532,male,29,white,unemployed,3,3,2,3,3,3,2,2,4,3,2,4,3,4,3,2,3,4,3,3,2,2,2,2,4,3,3,4,3,2,4,2,4,3,3,4,3,2,3,2,4,2,2,4,3,4,4,2,3,2,3,3,3,2,2,2,3,2,3,3,3,2,2,2,4,2,3,4,3,4,3,2,3,2,3,3,3,3,4,2,4,3,2,3,2,3,4,2,4,3,3,3,3,3,4,3
19/02/2018 13:00,19/02/2018 13:12,717,19/02/2018 13:12,R_1HdCijhLnM3tTJL,52.91670227,Male,52,White british,Teacher,3,4,3,3,2,4,3,2,3,4,2,3,3,3,3,3,3,4,2,4,4,3,3,2,4,4,4,3,3,4,4,3,3,4,4,2,3,4,4,3,5,4,2,3,2,4,4,2,4,5,4,3,4,4,3,4,3,3,2,3,5,4,3,4,3,4,2,3,2,3,2,2,3,4,4,4,3,4,3,4,5,5,4,2,2,3,3,1,4,4,4,5,3,4,4,3
19/02/2018 13:47,19/02/2018 13:57,602,19/02/2018 13:57,R_3niKyKfsJAlXwuG,53.23330688,Male,20,White British,Student,3,5,4,3,3,4,5,2,2,2,3,5,3,3,,3,4,2,2,6,3,2,4,2,4,2,6,6,2,,2,4,3,,4,3,2,4,3,3,5,2,3,4,3,2,5,1,3,3,4,2,3,5,5,2,3,4,5,4,3,4,5,3,3,6,4,4,2,6,5,1,2,3,4,4,3,2,4,1,3,4,3,3,3,6,6,3,2,5,3,4,2,4,4,2
19/02/2018 18:51,19/02/2018 19:02,649,19/02/2018 19:02,R_808X7Bu4g3Guh3j,53.96670532,Female,26,White,Police officer,3,1,1,1,2,2,2,1,4,3,4,4,2,2,2,1,4,2,2,4,2,2,2,2,4,3,,4,2,1,4,2,3,2,4,3,4,3,4,2,4,2,2,4,3,3,4,3,4,2,4,4,3,2,2,2,4,2,4,4,4,3,4,3,3,3,5,2,3,3,1,1,3,3,3,3,4,5,3,3,3,2,2,3,2,2,4,2,4,4,4,4,4,3,3,4
22/02/2018 18:58,22/02/2018 19:06,442,22/02/2018 19:06,R_1g7ntWUIlHDlnlk,53.16900635,Female ,55,White British ,Registered nurse ,3,5,4,4,4,5,5,4,5,5,5,4,3,3,2,4,4,4,2,4,5,5,4,4,5,5,5,5,4,6,6,6,3,3,5,3,4,4,4,5,4,4,3,5,4,5,5,6,4,4,5,4,4,5,5,4,3,3,3,3,6,6,5,6,4,5,4,5,4,5,6,6,5,4,4,3,5,4,5,4,4,4,2,3,4,5,5,4,4,4,5,4,5,6,6,4
22/02/2018 20:20,22/02/2018 20:28,484,22/02/2018 20:28,R_396G4RfA1X3EiOJ,53.23330688,Female,20,White Irish ,Student,3,4,2,3,4,5,3,2,5,3,2,5,5,3,3,5,5,2,5,5,3,4,2,2,4,2,3,5,4,1,6,5,5,3,4,5,4,3,3,3,3,5,3,5,4,3,4,4,4,4,4,3,5,4,2,3,4,2,2,3,4,2,3,4,4,4,2,4,3,5,2,2,3,3,3,2,3,2,3,2,3,5,2,2,3,3,4,2,4,6,3,2,3,2,2,1
22/02/2018 20:52,22/02/2018 20:56,238,22/02/2018 20:56,R_28U1toV75QVm182,52.93330383,Female,20,White British ,Student ,3,5,4,3,3,5,4,2,6,6,4,4,3,5,5,3,5,4,3,5,4,4,4,5,3,4,4,5,3,4,4,4,3,4,5,3,3,5,4,3,4,4,4,3,1,4,3,2,4,4,5,4,2,4,4,2,3,4,4,4,2,4,3,2,3,4,3,3,2,4,2,2,6,5,4,3,6,5,4,2,4,4,4,4,2,4,4,2,5,4,2,3,3,5,5,3
22/02/2018 21:43,22/02/2018 21:49,339,22/02/2018 21:49,R_2V28y6LKoXUlwZ5,53.13330078,Female ,19,British ,Student,3,2,1,1,3,4,1,1,4,4,1,5,3,1,1,6,3,4,,4,2,6,6,3,3,3,5,3,2,2,6,3,3,,4,1,5,5,5,6,6,6,3,6,4,3,3,3,3,3,4,2,6,6,4,6,4,1,2,4,4,1,5,4,6,5,6,5,5,6,2,6,2,3,3,2,4,3,5,2,6,4,1,6,1,2,6,1,3,3,3,1,5,4,4,4
22/02/2018 22:25,22/02/2018 22:35,561,22/02/2018 22:35,R_QoYzluj16DqnkgF,51.45669556,Male,20,White British,Student,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,,3,2,3,3,3,4,4,3,3,1,3,3,3,4,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3,6,3,3,3,5,3,3,3,6,3,3,5,4,3,3,3,4,3,3,3,2,3,3,3,2,3,3,3,4,3,3,3,5,3,3
23/02/2018 12:57,23/02/2018 14:25,5295,23/02/2018 14:25,R_sZjmC3RSJtAiITf,53.21670532,Female,20,British,Student,3,5,5,3,5,5,4,4,5,4,4,5,5,5,4,5,6,6,5,6,5,5,5,4,5,3,5,4,5,3,5,4,5,4,5,4,5,5,5,5,5,4,4,6,5,4,5,4,6,6,6,4,5,6,6,5,5,5,5,5,5,5,5,4,5,5,3,5,4,5,3,4,4,5,5,4,5,6,5,4,5,4,5,4,5,6,5,4,5,6,6,6,4,5,6,4
23/02/2018 14:24,23/02/2018 14:32,469,23/02/2018 14:32,R_3PtdpIpmD8FGqDY,52.96670532,Female,59,White british,Lecturer,3,5,4,3,2,6,4,1,6,5,5,5,3,5,4,3,5,5,4,5,5,6,5,4,5,6,6,3,4,5,4,3,5,5,6,4,4,6,4,5,6,4,5,6,3,6,6,1,5,5,5,3,2,5,4,5,5,4,6,6,4,5,5,4,3,5,2,2,2,5,3,1,4,5,6,2,3,5,6,2,2,5,3,4,3,5,4,1,5,6,5,3,4,5,6,3
22/02/2018 19:32,22/02/2018 19:39,425,01/03/2018 19:40,R_vwOgzz2bhxK6taN,,Female,20,White British ,Self employed ,3,6,4,1,4,6,3,,3,6,4,6,3,6,4,2,6,6,4,6,2,6,1,2,5,6,4,5,2,6,5,3,3,6,4,4,4,6,5,3,6,,6,4,2,6,5,1,3,6,4,2,3,6,2,2,5,6,3,5,3,6,4,2,6,6,1,5,2,6,3,1,4,2,5,6,3,6,5,2,5,6,2,1,3,6,5,2,6,6,6,6,4,6,6,6
23/02/2018 19:02,23/02/2018 19:07,308,02/03/2018 19:07,R_2742g5r4YfgBu3K,,F,52,White U.K. ,Nurse,3,4,5,6,6,5,3,6,5,5,3,3,3,2,5,1,4,6,3,5,3,3,6,3,5,5,4,5,4,5,3,2,6,3,3,2,5,,4,5,3,2,2,2,3,3,2,2,2,2,5,3,4,3,3,6,4,4,3,3,4,3,2,2,4,3,3,1,2,2,6,2,3,3,4,3,4,2,4,2,4,4,4,1,2,6,5,4,5,4,4,3,5,2,3,3
04/03/2018 23:42,04/03/2018 23:53,622,04/03/2018 23:53,R_1HjxbCK4yWHJEt0,52.69999695,Female,46,White British,Finance officer,3,3,3,2,3,4,3,3,3,2,3,3,3,4,3,4,3,3,3,,3,3,3,4,3,3,4,4,3,4,4,3,3,4,4,3,3,4,4,4,3,3,2,4,3,3,4,3,3,3,4,2,3,3,3,3,3,4,3,2,3,4,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,2,3,4,3,4,3,3,3,3
19/02/2018 12:45,19/02/2018 12:52,429,19/02/2018 12:52,R_2wzbMb5RStlDyHv,53.23330688,Male,19,White,Student,4,3,2,5,3,4,2,4,4,4,4,4,4,4,4,4,3,3,1,3,3,3,1,4,4,3,5,2,4,4,6,3,4,3,5,4,3,3,4,4,5,4,3,6,4,5,5,4,4,5,5,3,4,5,4,2,5,5,4,4,5,5,4,5,3,3,2,3,3,4,3,3,5,5,4,3,4,6,4,2,4,5,2,4,5,6,6,2,5,4,5,6,4,5,6,2
19/02/2018 13:07,19/02/2018 13:13,349,19/02/2018 13:13,R_2ZJFmUwqeVExctg,53.23330688,Female,19,White British,Student,4,5,4,5,3,5,4,3,4,4,4,4,3,4,4,3,5,5,4,6,3,4,4,3,4,4,4,5,3,4,5,4,4,4,4,4,4,6,4,5,5,5,4,5,3,4,4,3,4,4,4,4,3,5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,2,4,3,3,2,5,4,3,4,5,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
19/02/2018 13:30,19/02/2018 13:36,316,19/02/2018 13:36,R_2QtbKGtjNt26tNf,51.49639893,Male,21,English,Assistant Manager,4,5,4,4,4,5,3,5,4,4,4,5,6,3,5,6,4,4,4,5,4,4,4,4,4,4,4,5,5,3,4,5,5,6,4,6,4,4,5,4,5,4,3,5,3,4,4,3,4,4,5,5,4,5,4,2,5,5,5,3,4,5,3,4,3,5,3,4,3,5,5,3,5,4,3,4,4,4,4,3,3,5,5,5,4,5,4,4,3,5,6,3,4,4,4,4
19/02/2018 15:09,19/02/2018 15:17,493,19/02/2018 15:17,R_2a9c1SdpG4fW0Hc,53.71670532,Female ,54,White British ,Cleaner ,4,4,2,6,3,3,2,3,3,3,4,4,2,3,2,2,3,4,3,4,3,4,3,3,3,4,4,3,3,3,3,,3,4,4,4,5,3,4,,4,3,3,4,4,4,4,2,5,3,3,3,3,3,2,2,4,3,3,4,3,3,3,4,3,3,3,4,3,4,5,4,3,3,3,3,2,4,4,2,3,3,3,3,3,3,3,2,3,2,4,3,3,3,4,2
22/02/2018 11:36,22/02/2018 11:46,600,22/02/2018 11:46,R_2y74dXXoxX7cFTU,53.23330688,Female,20,White British ,Student,4,4,3,6,3,5,4,3,5,2,4,5,6,2,6,3,6,3,2,6,3,6,3,4,6,3,4,2,2,2,4,3,4,4,4,3,4,5,5,3,5,6,3,5,3,2,4,2,4,3,4,3,3,5,4,2,5,5,4,5,3,4,4,2,4,5,3,4,2,5,2,2,5,2,3,5,3,5,6,3,5,5,3,4,3,5,5,2,3,5,4,3,2,5,5,1
22/02/2018 11:44,22/02/2018 11:49,304,22/02/2018 11:49,R_bOU0RPoTrUINDCp,53.23330688,Female,19,British,Student,4,6,4,5,4,5,5,3,6,4,4,5,5,4,4,6,5,5,3,6,5,5,3,4,4,4,5,4,4,4,5,3,4,3,5,5,3,5,5,4,4,5,4,5,3,5,5,4,4,3,5,3,4,5,5,4,4,4,5,4,4,5,5,3,4,4,4,4,3,5,6,3,5,5,5,4,3,4,5,3,4,4,4,4,3,4,6,4,4,5,4,5,4,5,5,3
22/02/2018 14:31,22/02/2018 14:37,324,22/02/2018 14:37,R_UuAxBviQ0tu2e41,53.23330688,Female,20,White British ,Student,4,5,3,4,3,5,3,3,5,5,4,5,5,5,4,4,4,5,3,5,5,5,4,5,4,5,5,3,3,5,3,3,5,5,4,3,5,5,4,4,5,5,3,5,4,5,4,3,2,5,3,3,3,5,3,3,3,5,3,4,3,5,5,3,4,5,3,5,3,5,3,3,3,5,4,3,3,5,4,2,4,5,4,4,3,5,4,3,3,5,6,4,3,5,3,3
19/02/2018 12:28,22/02/2018 15:25,269807,22/02/2018 15:25,R_3PyOoD9stckfd1I,53.23330688,Female,20,White british,Student,4,5,3,5,2,4,4,2,5,3,3,5,3,3,3,3,6,4,4,6,4,4,3,3,5,4,5,4,2,3,5,2,3,4,4,4,4,4,5,3,5,3,3,6,2,5,6,3,4,2,4,5,4,3,5,3,5,3,3,5,5,5,5,4,4,5,3,4,2,5,3,1,4,4,5,2,3,6,6,3,4,4,2,2,3,5,5,3,5,5,5,5,4,4,6,3
22/02/2018 19:04,22/02/2018 19:09,294,22/02/2018 19:09,R_2WHCJjCN2hd3FJS,53.23330688,Female,20,White british,Student,4,4,4,3,3,3,3,2,3,3,4,3,4,3,4,3,4,3,4,4,3,3,4,3,3,3,4,3,4,2,5,4,3,3,5,3,4,4,5,4,4,3,3,5,3,3,5,4,3,3,4,3,4,4,4,4,3,2,4,3,4,3,4,4,4,3,3,3,5,4,3,3,3,4,4,3,4,4,5,3,2,3,3,4,4,4,4,3,4,4,4,4,3,4,4,3
22/02/2018 19:21,22/02/2018 19:28,375,22/02/2018 19:28,R_3nSF4Saj2GI4iIN,53.23330688,Male,27,White british,Learning mentor,4,5,4,3,2,6,5,2,5,6,4,5,3,5,5,3,5,5,4,5,5,4,4,4,4,4,5,3,6,5,5,2,4,4,4,4,3,5,5,2,4,4,3,5,3,6,5,2,4,5,5,4,3,6,5,2,5,5,6,6,4,5,5,3,4,6,4,4,2,5,4,1,4,5,5,3,3,6,6,3,4,6,5,4,2,5,5,2,4,5,5,3,4,6,5,3
22/02/2018 20:04,22/02/2018 20:10,360,22/02/2018 20:10,R_32WygtN82eheCrN,53.13330078,Male,22,White English ,Precision Engineer,4,5,5,5,4,4,4,4,5,3,5,5,5,5,5,5,5,3,5,5,4,4,6,4,4,4,6,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,6,6,5,4,3,4,6,4,5,6,4,4,4,4,4,4,6,6,4,5,6,5,5,4,5,5,4,4,4,4,4,5,4,5,5,5,4,5,5,5,5,6,4,4,4,4,4
22/02/2018 20:15,22/02/2018 20:22,418,22/02/2018 20:22,R_tKYUEh5eeXtzph7,53.21670532,Female,19,White British ,Student,4,5,3,4,4,3,4,3,4,5,4,5,3,2,1,4,5,4,3,5,5,5,3,5,5,6,4,4,4,3,4,3,4,4,5,3,4,3,4,3,4,2,1,4,2,2,4,1,5,4,3,2,4,3,4,4,4,4,3,5,5,5,4,5,3,4,3,4,3,2,2,4,4,5,3,2,3,4,4,2,5,4,5,5,4,4,5,3,5,4,4,6,4,4,5,2
22/02/2018 20:55,22/02/2018 21:08,749,22/02/2018 21:08,R_3luExzsuQtH3Yrf,53.23330688,Male,19,white british,student ,4,4,4,4,5,5,4,5,4,5,6,4,4,5,5,4,6,5,5,5,4,5,5,4,6,5,5,4,5,5,4,5,3,4,4,4,5,5,5,4,5,5,2,6,4,5,5,1,4,3,4,3,5,5,5,4,5,5,4,5,4,4,5,4,5,4,5,4,4,6,3,2,4,5,5,4,5,5,4,4,4,5,4,4,4,5,4,5,5,5,4,6,5,5,5,3
22/02/2018 22:22,22/02/2018 22:27,275,22/02/2018 22:27,R_3hApTD5qn6KPjSr,52.96479797,Female ,21,White British ,Student ,4,5,3,5,5,6,5,4,5,5,4,5,5,5,5,3,5,4,4,5,4,4,4,2,4,4,4,4,4,5,4,4,4,5,5,5,5,5,4,4,4,5,4,5,4,5,6,2,4,5,5,5,4,6,5,4,4,5,4,4,5,5,6,2,4,6,3,3,5,6,3,2,4,5,5,4,4,4,5,3,5,5,5,5,5,5,6,4,4,5,5,5,4,6,5,5
22/02/2018 23:14,22/02/2018 23:20,305,22/02/2018 23:20,R_w4XYJU0vxl0rxeN,53.16900635,Female,19,British,Umemployed,4,4,4,4,4,4,5,5,4,3,5,6,4,3,3,4,3,3,3,3,4,2,6,4,4,5,5,3,4,3,5,3,4,3,3,4,4,4,5,4,4,3,4,6,3,3,4,4,4,4,4,4,4,3,5,4,3,3,3,3,4,3,5,5,5,5,5,5,4,4,3,4,5,5,5,5,4,3,4,4,5,4,5,4,4,5,4,4,4,4,4,4,5,5,5,5
23/02/2018 09:36,23/02/2018 09:43,467,23/02/2018 09:43,R_3dRqGYMm2hZKY7U,52.93330383,Female,21,White british,Student ,4,6,6,3,3,6,5,3,5,5,5,6,3,6,6,1,5,6,4,5,5,5,4,5,3,6,6,2,4,6,6,4,6,5,5,4,6,4,6,4,6,5,4,6,2,4,5,2,6,6,4,6,5,6,6,2,6,6,5,3,3,5,5,2,5,6,4,5,2,6,6,2,4,5,4,2,2,6,5,2,5,5,6,4,3,5,5,3,5,5,5,3,4,5,6,3
23/02/2018 09:40,23/02/2018 09:47,406,23/02/2018 09:47,R_x3flEGauVEZIaiJ,51.49639893,Female,21,White British,Student,4,5,5,3,3,5,5,3,3,2,4,3,3,2,3,4,4,2,3,4,3,2,2,4,3,2,5,3,3,3,5,2,4,4,6,3,3,4,5,3,3,2,2,3,3,4,5,3,3,3,4,3,3,4,4,3,3,4,3,3,4,5,5,4,4,4,3,4,4,3,4,3,3,4,4,3,3,4,4,3,3,3,2,3,3,5,4,3,3,4,4,3,3,4,5,2
23/02/2018 18:40,23/02/2018 19:29,2909,23/02/2018 19:29,R_28Sa3ChuzHUqAoW,51.12539673,Female,76,Caucasion,Retired,4,4,3,4,4,4,3,4,4,4,4,3,3,4,4,3,3,4,3,3,4,4,4,3,3,4,5,4,3,4,4,4,4,5,5,5,4,4,4,3,4,3,2,5,4,4,4,3,4,5,3,5,4,5,3,5,3,4,3,5,4,3,2,4,3,4,3,3,3,4,3,5,5,5,5,4,2,5,5,3,3,2,2,3,5,3,2,6,3,4,4,3,4,4,4,4
26/02/2018 00:58,26/02/2018 01:06,479,26/02/2018 01:06,R_2wjzk2isFu43RmZ,52.46670532,Female,19,White British,Student ,4,4,3,4,3,4,3,3,4,4,4,4,4,4,4,3,4,3,3,5,4,3,4,2,5,4,4,4,,3,5,3,3,3,5,3,4,4,5,3,4,3,2,4,4,4,6,2,4,4,5,4,3,4,3,3,4,2,3,4,3,3,4,3,4,4,2,4,4,4,3,2,3,3,4,2,5,4,5,4,3,3,1,2,4,4,4,3,4,5,5,5,3,4,5,3
26/02/2018 12:11,26/02/2018 12:14,226,26/02/2018 12:14,R_UhWTXELWpLygMQ9,53.21670532,Female,20,British ,Student ,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4,5,5,4,4,5,,4,4,3,5,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,3,4,4,3,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,5,4,5,3,5,3,2,5,5,5,4,4,5,5,4,5,3,4,4,4,4,5,3,5,5,5,5,4,5,5,4
26/02/2018 12:14,26/02/2018 12:18,216,26/02/2018 12:18,R_aVrSFJbpkQZKueB,53.23330688,Female,20,White British,Student,4,5,4,3,4,4,4,2,5,5,4,4,4,4,5,2,4,4,4,3,4,5,5,1,5,4,5,3,4,5,4,1,4,3,4,4,5,4,4,1,4,3,4,3,4,3,5,1,5,5,3,5,4,4,4,1,5,5,4,5,4,3,3,2,5,3,3,3,3,3,3,1,4,3,4,3,4,4,4,2,6,3,4,4,3,3,4,1,5,6,3,5,4,4,4,1
19/02/2018 13:05,19/02/2018 13:16,651,26/02/2018 13:16,R_BGle21pxIZyTH1L,,female ,20,white,student,4,4,3,2,2,4,3,1,5,5,2,5,5,5,6,5,5,5,4,5,5,5,4,5,5,4,5,4,4,5,5,4,6,2,6,4,5,5,4,5,4,4,3,5,5,5,5,4,4,5,4,4,4,5,4,5,5,4,4,5,4,5,4,5,5,2,2,6,4,4,4,5,5,5,5,4,4,5,5,4,4,4,4,5,4,5,5,4,5,5,6,5,5,5,6,6
19/02/2018 19:01,19/02/2018 19:07,344,26/02/2018 19:07,R_qxDwtAUFAIoZulX,,Male,19,White British,Electrical engineer,4,3,2,3,3,2,2,1,2,2,1,2,1,2,2,1,3,3,1,4,4,3,3,5,5,3,3,3,3,2,4,1,3,2,2,2,3,2,2,2,3,3,2,2,3,3,4,3,4,2,3,3,3,4,3,2,6,4,2,6,4,4,4,3,2,5,3,1,1,3,5,1,4,3,3,1,2,3,3,1,3,3,3,3,3,4,4,2,4,5,3,2,3,4,4,1
27/02/2018 16:06,27/02/2018 16:12,318,27/02/2018 16:12,R_2WUSlZ5pscZ6J38,53.38299561,Female ,20,British,Student ,4,6,3,2,4,4,4,2,4,4,5,4,6,6,6,2,6,6,3,,6,3,3,2,6,4,4,6,4,2,6,4,6,6,4,6,4,5,,6,6,3,1,6,5,3,6,1,3,3,5,3,4,6,3,1,6,5,3,5,4,6,6,2,4,6,3,1,4,4,2,1,6,6,4,2,5,5,5,1,5,2,2,6,4,3,4,1,4,6,4,6,4,6,6,1
